lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIEmailDialogProxy.m216"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfe47b608691ab941^6ec2e908691ab941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^3995"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIEmailDialogProxy.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIEmailDialogProxy.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIEmailDialogProxy.o36"0F3438B0-31A2-4942-9525-12B23DA47E00-
b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageView.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161224.709544
e421161224.982528
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageView.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiThreading.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPublicAPI.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiEvaluator.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollContext.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ImageLoader.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/OperationQueue.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/UIImage+Resize.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.m202"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere4bab508691ab941^c286fb08691ab941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.m0000000000000000^3953"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageView.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageView.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageView.o36"FF4BA9E2-0A81-4D2A-B13D-BA7156139DA0-
b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161224.684698
e421161224.882075
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiThreading.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPublicAPI.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiEvaluator.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollContext.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ImageLoader.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/OperationQueue.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiApp.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiHost.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/Bridge.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiStylesheet.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollBridge.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/XHRBridge.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRootViewController.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.m212"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf46faf08691ab941^eecfe108691ab941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^3983"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageViewProxy.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageViewProxy.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIImageViewProxy.o36"5E198813-FE7E-41A5-82E6-DB8E2490C750-
